366.6,368.5,361.75,365.55,17521254,6396115646,366.6,368.5,361.75,365.55,17521254,6396115646,364.8,364.8
362.35,364.65,354.55,358.25,22978238,8258062121,362.35,364.65,354.55,358.25,22978238,8258062121,357.2,357.2
353.2,354.9,336.65,344.75,34362360,11800595451,353.2,354.9,336.65,344.75,34362360,11800595451,343.55,343.55
342.95,350.1,341.35,350,20738442,7144308111,342.95,350.1,341.35,350,20738442,7144308111,346.85,346.85
351,368.6,351,368.4,39400056,14258564641,351,368.6,351,368.4,39400056,14258564641,365.9,365.9
372.7,376.65,354.1,364.7,85917249,31547366628,372.7,376.65,354.1,364.7,85917249,31547366628,364.45,364.45
364.5,364.9,348.75,353.35,25605469,9150847914,364.5,364.9,348.75,353.35,25605469,9150847914,354.65,354.65
351,356.9,346,354.7,17039321,5986494241,351,356.9,346,354.7,17039321,5986494241,354.55,354.55
354.6,356.1,348.85,353.5,12197271,4293958415,354.6,356.1,348.85,353.5,12197271,4293958415,352.65,352.65
353.6,361.9,353.2,359.25,15396216,5525113789,353.6,361.9,353.2,359.25,15396216,5525113789,359.3,359.3
359.1,361.8,356.5,358.45,10247434,3683213888,359.1,361.8,356.5,358.45,10247434,3683213888,358.65,358.65
356.9,358.4,350.75,354.45,9308651,3296590691,356.9,358.4,350.75,354.45,9308651,3296590691,355.1,355.1
354.6,354.7,349.05,351.5,9419635,3312040714,354.6,354.7,349.05,351.5,9419635,3312040714,350.05,350.05
349,352,343.25,344,14924394,5198950700,349,352,343.25,344,14924394,5198950700,344.3,344.3
345.05,347.75,339.05,339.5,11742509,4027750963,345.05,347.75,339.05,339.5,11742509,4027750963,339.75,339.75
339.85,346.85,336.15,343.95,15172596,5193503696,339.85,346.85,336.15,343.95,15172596,5193503696,343.95,343.95
344.05,347.75,340.6,342.6,20316848,6981109543,344.05,347.75,340.6,342.6,20316848,6981109543,342.15,342.15
342.2,343,337.55,338.5,10601490,3601345684,342.2,343,337.55,338.5,10601490,3601345684,338.75,338.75
339.1,350.4,339.1,342.7,14384763,4975726980,339.1,350.4,339.1,342.7,14384763,4975726980,343.25,343.25
345,347.6,342.35,345.7,9474758,3270564642,345,347.6,342.35,345.7,9474758,3270564642,345.2,345.2
346.8,354.95,346.25,351.5,18631331,6561502807,346.8,354.95,346.25,351.5,18631331,6561502807,351.3,351.3
351.4,354.1,351.3,352,10997730,3876001805,351.4,354.1,351.3,352,10997730,3876001805,352.05,352.05
353.05,357.45,353.05,355.7,10344411,3678918946,353.05,357.45,353.05,355.7,10344411,3678918946,355.6,355.6
350,352.7,346.6,348.5,18096382,6322792025,350,352.7,346.6,348.5,18096382,6322792025,348.2,348.2
351,354.7,343.3,345.3,17325417,6028256162,351,354.7,343.3,345.3,17325417,6028256162,345.55,345.55
348.45,351.75,345,351.05,18347113,6383005152,348.45,351.75,345,351.05,18347113,6383005152,350.15,350.15
352.05,355,350.65,354.1,14190221,5006184572,352.05,355,350.65,354.1,14190221,5006184572,354.25,354.25
355,364.15,352.8,361.75,17638277,6331819070,355,364.15,352.8,361.75,17638277,6331819070,363.25,363.25
365.25,372.85,365.25,371.25,31436190,11635522990,365.25,372.85,365.25,371.25,31436190,11635522990,371.95,371.95
371.5,374,368.5,370.3,15355303,5693784331,371.5,374,368.5,370.3,15355303,5693784331,370.8,370.8
369.8,373.4,367.65,370.7,16143455,5980341594,369.8,373.4,367.65,370.7,16143455,5980341594,370.6,370.6
371.8,378.4,370,375.4,11449587,4302600073,371.8,378.4,370,375.4,11449587,4302600073,375.85,375.85
378,389,377.35,388.7,37108265,14336524396,378,389,377.35,388.7,37108265,14336524396,388.2,388.2
387.9,393.25,384.3,391.15,19574619,7617126028,387.9,393.25,384.3,391.15,19574619,7617126028,391.9,391.9
392,393,386.8,388,13182462,5130245990,392,393,386.8,388,13182462,5130245990,387.9,387.9
388.85,398.25,388.1,395.8,31466545,12420043711,388.85,398.25,388.1,395.8,31466545,12420043711,395.3,395.3
396.25,399.9,393.5,399.65,21220626,8414467499,396.25,399.9,393.5,399.65,21220626,8414467499,398.05,398.05
398.4,400.95,393.9,397.85,11670392,4646580189,398.4,400.95,393.9,397.85,11670392,4646580189,398.4,398.4
397.6,398.15,392.2,393.9,14181408,5594415550,397.6,398.15,392.2,393.9,14181408,5594415550,392.9,392.9
392.9,392.9,392.9,392.9,1029163,404358142.7,392.9,392.9,392.9,392.9,1029163,404358142.7,392.9,392.9
394.45,396.3,390,391.45,17409249,6840121878,394.45,396.3,390,391.45,17409249,6840121878,391.8,391.8
387.95,387.95,382.5,383.4,12345034,4745538489,387.95,387.95,382.5,383.4,12345034,4745538489,383.5,383.5
384.95,395.5,383.4,394.7,14063632,5477210935,384.95,395.5,383.4,394.7,14063632,5477210935,394.1,394.1
395.4,398.45,390.15,392.5,17950017,7076351530,395.4,398.45,390.15,392.5,17950017,7076351530,393.2,393.2
392.75,401.9,392.75,399.05,23117485,9222326164,392.75,401.9,392.75,399.05,23117485,9222326164,400.55,400.55
402.15,402.4,395.1,399.1,18813782,7508686815,402.15,402.4,395.1,399.1,18813782,7508686815,400.5,400.5
401.45,409.55,395.75,397,16106604,6515525110,401.45,409.55,395.75,397,16106604,6515525110,398.25,398.25
400,400,393.45,398.55,13010810,5151407888,400,400,393.45,398.55,13010810,5151407888,397.15,397.15
399,402.8,390.65,392.55,12317200,4890028525,399,402.8,390.65,392.55,12317200,4890028525,392.1,392.1
394.4,395.7,387.3,388.9,14521564,5677934997,394.4,395.7,387.3,388.9,14521564,5677934997,388.75,388.75
389.25,392.5,385.6,391.75,10853927,4220193868,389.25,392.5,385.6,391.75,10853927,4220193868,390.55,390.55
391.45,391.45,385,387.15,6305407,2449056155,391.45,391.45,385,387.15,6305407,2449056155,387.1,387.1
387.4,398.35,387.15,397.15,13206348,5184788587,387.4,398.35,387.15,397.15,13206348,5184788587,397.15,397.15
395.55,398.8,392.7,393.5,14000018,5538861238,395.55,398.8,392.7,393.5,14000018,5538861238,394.2,394.2
394.5,394.5,387.55,390,8704774,3397110260,394.5,394.5,387.55,390,8704774,3397110260,390.05,390.05
390.6,395.55,388.25,393.45,7035256,2759661617,390.6,395.55,388.25,393.45,7035256,2759661617,394.6,394.6
394.2,396.95,391.8,392.6,9770752,3858415194,394.2,396.95,391.8,392.6,9770752,3858415194,392.75,392.75
397.5,408.4,397.5,407.95,24487788,9912576445,397.5,408.4,397.5,407.95,24487788,9912576445,407,407
411,411,402.6,403.35,18660434,7589094891,411,411,402.6,403.35,18660434,7589094891,404.4,404.4
404.25,404.6,393.7,394.75,10493872,4179106013,404.25,404.6,393.7,394.75,10493872,4179106013,394.5,394.5
396.1,399.95,393.6,397,10203957,4052765464,396.1,399.95,393.6,397,10203957,4052765464,396.5,396.5
397.1,402.65,393.45,401.6,11397163,4533610329,397.1,402.65,393.45,401.6,11397163,4533610329,401.1,401.1
400.9,402.4,394.3,395.65,16524091,6581039961,400.9,402.4,394.3,395.65,16524091,6581039961,395.4,395.4
400,408,394.25,407.2,14286163,5747563972,400,408,394.25,407.2,14286163,5747563972,407.2,407.2
407.75,409.8,403.3,405.75,19375553,7889956795,407.75,409.8,403.3,405.75,19375553,7889956795,407.5,407.5
403.7,405,394.4,394.75,16572948,6626740084,403.7,405,394.4,394.75,16572948,6626740084,395.55,395.55
397.15,405.2,394.7,402.75,24431248,9788606917,397.15,405.2,394.7,402.75,24431248,9788606917,401.8,401.8
396.5,404.9,394.65,401.8,20751521,8311728383,396.5,404.9,394.65,401.8,20751521,8311728383,401.3,401.3
398,407.35,384.3,386.2,41519416,16490179115,398,407.35,384.3,386.2,41519416,16490179115,386.5,386.5
386.3,390,380.1,382.4,22509400,8664635646,386.3,390,380.1,382.4,22509400,8664635646,382.2,382.2
380.95,385.7,377.55,382,19739885,7542390729,380.95,385.7,377.55,382,19739885,7542390729,381.4,381.4
383.5,389.2,382.25,383.65,18361701,7087276210,383.5,389.2,382.25,383.65,18361701,7087276210,385.1,385.1
385,385.75,375.25,377.4,13828080,5266051879,385,385.75,375.25,377.4,13828080,5266051879,376.3,376.3
378.1,386.75,376.5,381.5,21481226,8214663938,378.1,386.75,376.5,381.5,21481226,8214663938,380.4,380.4
382.35,384.5,375.8,376.8,16183425,6173380128,382.35,384.5,375.8,376.8,16183425,6173380128,377.05,377.05
379,385,377.55,382.95,13430281,5115876986,379,385,377.55,382.95,13430281,5115876986,382.5,382.5
381.2,392,380.75,391.15,19096980,7382538891,381.2,392,380.75,391.15,19096980,7382538891,389.7,389.7
405.25,414,402,408.25,33350816,13646075946,405.25,414,402,408.25,33350816,13646075946,407.7,407.7
408.6,410.8,397.6,400.3,18286421,7390653909,408.6,410.8,397.6,400.3,18286421,7390653909,400.15,400.15
403,408.4,401.55,405.4,15370847,6240850926,403,408.4,401.55,405.4,15370847,6240850926,405.35,405.35
414,427.95,407.4,411.5,43279956,18064470982,414,427.95,407.4,411.5,43279956,18064470982,410.85,410.85
415.5,433.55,412.65,432.5,37708344,16003750690,415.5,433.55,412.65,432.5,37708344,16003750690,431.75,431.75
432.25,438.8,429.65,435.05,23397222,10148567219,432.25,438.8,429.65,435.05,23397222,10148567219,435.5,435.5
435.05,439.2,428.1,437,23389724,10129200999,435.05,439.2,428.1,437,23389724,10129200999,434.3,434.3
428.6,430.45,422.1,423.5,22132254,9423765484,428.6,430.45,422.1,423.5,22132254,9423765484,423.3,423.3
420.85,428,419.6,427.95,18281037,7764104262,420.85,428,419.6,427.95,18281037,7764104262,426.2,426.2
427,430.2,414.3,421.6,24644955,10450423695,427,430.2,414.3,421.6,24644955,10450423695,423.7,423.7
426,426.4,419.6,422.85,17125380,7246549135,426,426.4,419.6,422.85,17125380,7246549135,422.9,422.9
417.7,422.75,417.5,419,14514451,6096070588,417.7,422.75,417.5,419,14514451,6096070588,419.1,419.1
417.4,417.85,410.35,411.3,17762399,7360203168,417.4,417.85,410.35,411.3,17762399,7360203168,411.55,411.55
413.5,418.95,407.9,417.45,14107696,5851027471,413.5,418.95,407.9,417.45,14107696,5851027471,416.6,416.6
418.9,422.75,413,416.1,13074522,5452431738,418.9,422.75,413,416.1,13074522,5452431738,416.1,416.1
418.45,423.7,413.05,422,10939138,4592812523,418.45,423.7,413.05,422,10939138,4592812523,421.35,421.35
422,422,414.8,418.6,11136959,4647163887,422,422,414.8,418.6,11136959,4647163887,418,418
416.7,422.3,415.3,420.15,12164077,5092118754,416.7,422.3,415.3,420.15,12164077,5092118754,419.6,419.6
420.3,422,416.1,417.6,8601256,3602745409,420.3,422,416.1,417.6,8601256,3602745409,417.75,417.75
418.95,419.7,413.15,414.8,9539802,3964982808,418.95,419.7,413.15,414.8,9539802,3964982808,414.2,414.2
415.45,426.05,415.1,422.4,17761348,7487788912,415.45,426.05,415.1,422.4,17761348,7487788912,422.15,422.15
423.75,426,417.35,421.1,17010384,7184114384,423.75,426,417.35,421.1,17010384,7184114384,419.8,419.8
419.75,434.65,419,433,24315929,10400898894,419.75,434.65,419,433,24315929,10400898894,433.4,433.4
434.2,435.2,428.85,431,13909654,6008334357,434.2,435.2,428.85,431,13909654,6008334357,430.8,430.8
431.45,433.8,428.2,430.15,8545999,3682615225,431.45,433.8,428.2,430.15,8545999,3682615225,429.45,429.45
427.9,434.8,424.6,433,12964387,5566569760,427.9,434.8,424.6,433,12964387,5566569760,433.65,433.65
432.5,440,432.5,438.2,12261068,5365262507,432.5,440,432.5,438.2,12261068,5365262507,438.65,438.65
438,443.9,437.6,439.3,18787957,8286503742,438,443.9,437.6,439.3,18787957,8286503742,440.95,440.95
439.5,440.5,433.6,436.7,13459208,5884939194,439.5,440.5,433.6,436.7,13459208,5884939194,437.1,437.1
439.5,442,437.7,438,6871979,3027269268,439.5,442,437.7,438,6871979,3027269268,439,439
439,440,433.6,436.9,7787303,3398464352,439,440,433.6,436.9,7787303,3398464352,436.75,436.75
437.9,440,434.2,435.55,10415896,4547375341,437.9,440,434.2,435.55,10415896,4547375341,435.95,435.95
438,441.4,434.1,434.4,11810688,5177940305,438,441.4,434.1,434.4,11810688,5177940305,436.2,436.2
436.45,439.9,433.2,435.65,12154330,5308871074,436.45,439.9,433.2,435.65,12154330,5308871074,436.35,436.35
434,435.35,422,426.75,12184946,5211553599,434,435.35,422,426.75,12184946,5211553599,425.9,425.9
426,429.8,424.65,428.1,11679067,4997093444,426,429.8,424.65,428.1,11679067,4997093444,428.5,428.5
430,432.7,427.2,431.7,16494282,7095953645,430,432.7,427.2,431.7,16494282,7095953645,430.9,430.9
432.65,432.9,424.8,425.85,16535185,7060047739,432.65,432.9,424.8,425.85,16535185,7060047739,426.55,426.55
427.3,433,424,427.3,8824728,3774992119,427.3,433,424,427.3,8824728,3774992119,427.05,427.05
428.4,428.4,421.6,422.55,7825336,3316303938,428.4,428.4,421.6,422.55,7825336,3316303938,422.3,422.3
421.55,430.55,421.55,424.75,12149205,5189289509,421.55,430.55,421.55,424.75,12149205,5189289509,424.6,424.6
424.6,427.05,422.5,424.4,10961022,4655039848,424.6,427.05,422.5,424.4,10961022,4655039848,424.7,424.7
425,425.5,417.5,418.65,10651654,4487535588,425,425.5,417.5,418.65,10651654,4487535588,418.65,418.65
419.9,420.35,408.5,411.8,12260757,5065177929,419.9,420.35,408.5,411.8,12260757,5065177929,410.3,410.3
409.75,412.95,404.25,411.85,17937246,7352709902,409.75,412.95,404.25,411.85,17937246,7352709902,411.5,411.5
412.8,416,409.75,410.9,14207080,5880090845,412.8,416,409.75,410.9,14207080,5880090845,411.95,411.95
411.85,411.85,401.7,407.9,16505930,6715646903,411.85,411.85,401.7,407.9,16505930,6715646903,408.5,408.5
409.2,413.85,405.3,410.25,16852479,6892665789,409.2,413.85,405.3,410.25,16852479,6892665789,409,409
410.25,419.4,408.55,419.15,17493739,7237591427,410.25,419.4,408.55,419.15,17493739,7237591427,415.75,415.75
433,435.35,425.3,427.8,46754670,20121277372,433,435.35,425.3,427.8,46754670,20121277372,429.35,429.35
433,438.7,422.75,427.25,23617273,10203148627,433,438.7,422.75,427.25,23617273,10203148627,425.35,425.35
423.9,430.2,421.2,425.85,22329888,9495605717,423.9,430.2,421.2,425.85,22329888,9495605717,424.6,424.6
423.25,426.35,410.65,418.65,18269866,7656815098,423.25,426.35,410.65,418.65,18269866,7656815098,417.05,417.05
413.9,417.85,405.5,411,30939803,12696139252,413.9,417.85,405.5,411,30939803,12696139252,410.6,410.6
403.65,406.65,395.75,403.05,25033370,10043943343,403.65,406.65,395.75,403.05,25033370,10043943343,402.65,402.65
401,411.5,400.9,410.55,30665326,12521214684,401,411.5,400.9,410.55,30665326,12521214684,410.25,410.25
409.3,415,406.3,407.4,20977349,8633243520,409.3,415,406.3,407.4,20977349,8633243520,408.4,408.4
411,416.6,404.15,416.25,19046657,7792706985,411,416.6,404.15,416.25,19046657,7792706985,414.4,414.4
416.5,422.4,414.5,421.35,17664017,7403662921,416.5,422.4,414.5,421.35,17664017,7403662921,420.15,420.15
417,421.7,409.15,409.85,18389104,7648346484,417,421.7,409.15,409.85,18389104,7648346484,410.25,410.25
411.9,422.2,411.25,416.9,13307755,5565883355,411.9,422.2,411.25,416.9,13307755,5565883355,417.3,417.3
417.8,420,412.1,419.2,15154141,6309578175,417.8,420,412.1,419.2,15154141,6309578175,418.95,418.95
420.1,427.9,420.1,423.45,12304262,5225224538,420.1,427.9,420.1,423.45,12304262,5225224538,423.4,423.4
420.8,423.2,412.5,416.65,16181488,6753998015,420.8,423.2,412.5,416.65,16181488,6753998015,416.9,416.9
416,418.7,410.55,411.5,12868183,5343457015,416,418.7,410.55,411.5,12868183,5343457015,412.05,412.05
411,412.5,398,398.85,18182520,7348057394,411,412.5,398,398.85,18182520,7348057394,399.1,399.1
389,403.5,385.8,395.9,26883695,10599558655,389,403.5,385.8,395.9,26883695,10599558655,395.4,395.4
407,414,392.85,413.25,26701988,10796549055,407,414,392.85,413.25,26701988,10796549055,411.65,411.65
412.8,420.5,411.25,418.4,28793372,12008603661,412.8,420.5,411.25,418.4,28793372,12008603661,418.6,418.6
418,418.25,409.7,412.7,12154347,5037546078,418,418.25,409.7,412.7,12154347,5037546078,412.95,412.95
409.9,410.8,399.35,406.3,30331105,12263525190,409.9,410.8,399.35,406.3,30331105,12263525190,404.4,404.4
406.5,412.85,402.65,411.35,18314194,7461525668,406.5,412.85,402.65,411.35,18314194,7461525668,409.65,409.65
405.05,406.4,391.05,391.85,20194305,8002458000,405.05,406.4,391.05,391.85,20194305,8002458000,392.15,392.15
391,399.65,389.9,397.95,18614965,7366389453,391,399.65,389.9,397.95,18614965,7366389453,397.5,397.5
389.55,394,388,388.6,25022673,9777946780,389.55,394,388,388.6,25022673,9777946780,389,389
391,394.5,389.2,392.05,17564286,6885227551,391,394.5,389.2,392.05,17564286,6885227551,391.35,391.35
393,400.4,389.1,395.85,18651819,7389247022,393,400.4,389.1,395.85,18651819,7389247022,395.45,395.45
394.9,399,393.35,394.2,17463978,6912074096,394.9,399,393.35,394.2,17463978,6912074096,394.6,394.6
399.65,407.2,399.65,402.6,19577114,7916740655,399.65,407.2,399.65,402.6,19577114,7916740655,402.7,402.7
406.8,414.9,400.65,413.7,17775449,7248327671,406.8,414.9,400.65,413.7,17775449,7248327671,413.4,413.4
408.5,415.65,406.75,411.5,17629622,7267226168,408.5,415.65,406.75,411.5,17629622,7267226168,412.15,412.15
405.85,411.9,398.3,400.25,20793363,8443079216,405.85,411.9,398.3,400.25,20793363,8443079216,400.65,400.65
405.45,405.45,396.5,399.25,18477377,7402558813,405.45,405.45,396.5,399.25,18477377,7402558813,399.35,399.35
395.7,395.7,384.35,386.3,22647508,8803902969,395.7,395.7,384.35,386.3,22647508,8803902969,386.6,386.6
389,424,386.65,415.75,75217723,30974402470,389,424,386.65,415.75,75217723,30974402470,417.5,417.5
435.8,450,428.45,442,57490445,25384929545,435.8,450,428.45,442,57490445,25384929545,446.3,446.3
441.5,448.65,433.35,441,26639931,11706341827,441.5,448.65,433.35,441,26639931,11706341827,440.9,440.9
439.1,440.95,429.6,434.8,19987241,8681434244,439.1,440.95,429.6,434.8,19987241,8681434244,434.2,434.2
439,458.65,438.55,451.7,40909369,18388443640,439,458.65,438.55,451.7,40909369,18388443640,451.95,451.95
449.5,451.85,443.3,450,19432963,8694402092,449.5,451.85,443.3,450,19432963,8694402092,449.2,449.2
443.3,445.15,431,433.8,27524660,12002099399,443.3,445.15,431,433.8,27524660,12002099399,433.7,433.7
436.95,443.2,416.7,425.6,30623906,13199943610,436.95,443.2,416.7,425.6,30623906,13199943610,424.6,424.6
424,434.6,422.3,427.5,23275379,9979609655,424,434.6,422.3,427.5,23275379,9979609655,427.3,427.3
428.5,429.3,412.05,413.1,17952697,7557412590,428.5,429.3,412.05,413.1,17952697,7557412590,413.9,413.9
415.1,423.5,411.5,416.1,21933703,9174623043,415.1,423.5,411.5,416.1,21933703,9174623043,416.1,416.1
420.25,438.4,417.1,436.5,34533981,14798267534,420.25,438.4,417.1,436.5,34533981,14798267534,436.7,436.7
430,431.5,420.5,424.5,19074005,8102611371,430,431.5,420.5,424.5,19074005,8102611371,423.7,423.7
427.95,433.25,422.1,427.9,18004922,7711124796,427.95,433.25,422.1,427.9,18004922,7711124796,428.55,428.55
430,436.4,426,427.6,17211042,7419058637,430,436.4,426,427.6,17211042,7419058637,428.85,428.85
430,435.45,428.2,432.2,14971985,6463881607,430,435.45,428.2,432.2,14971985,6463881607,431.85,431.85
434.5,439.5,431.15,435.8,17833051,7769251556,434.5,439.5,431.15,435.8,17833051,7769251556,435.3,435.3
436,443.35,433.7,440.75,12452421,5464134193,436,443.35,433.7,440.75,12452421,5464134193,440.6,440.6
437.7,443.7,435.25,437.1,15988455,7017206607,437.7,443.7,435.25,437.1,15988455,7017206607,437.8,437.8
440.5,458.7,437.55,451.75,34966169,15774471226,440.5,458.7,437.55,451.75,34966169,15774471226,451.15,451.15
452,459,448.2,456.35,25196183,11468295251,452,459,448.2,456.35,25196183,11468295251,455.1,455.1
457.4,459,451,455.5,23542540,10703831743,457.4,459,451,455.5,23542540,10703831743,454.75,454.75
457.7,470.65,454.4,469.2,34397573,15931420717,457.7,470.65,454.4,469.2,34397573,15931420717,469.1,469.1
471,473.5,465,467.8,8207818,3850009414,471,473.5,465,467.8,8207818,3850009414,469.55,469.55
470.2,482,466.85,476,33686172,16005584352,470.2,482,466.85,476,33686172,16005584352,477.4,477.4
479,479,470,470.65,22396012,10581202221,479,479,470,470.65,22396012,10581202221,471.15,471.15
475,476.75,461.3,463.95,21198377,9953360561,475,476.75,461.3,463.95,21198377,9953360561,463.05,463.05
466.65,466.95,460.5,462.9,13522994,6272808818,466.65,466.95,460.5,462.9,13522994,6272808818,462.25,462.25
463,472.3,463,471,16254715,7627042746,463,472.3,463,471,16254715,7627042746,470.5,470.5
472.1,474,466.9,468.25,14952189,7019324503,472.1,474,466.9,468.25,14952189,7019324503,468.35,468.35
467.15,483.9,464.75,480,24922680,11870020811,467.15,483.9,464.75,480,24922680,11870020811,480.7,480.7
483,483,475.65,479.6,18312032,8759957484,483,483,475.65,479.6,18312032,8759957484,478.55,478.55
480.75,496,480.3,490,52207121,25558194807,480.75,496,480.3,490,52207121,25558194807,489.45,489.45
488,499,484.6,497.25,24766065,12197944598,488,499,484.6,497.25,24766065,12197944598,496.8,496.8
496.8,497.5,483.3,487,24272664,11931577537,496.8,497.5,483.3,487,24272664,11931577537,485.75,485.75
489.75,499.85,483.75,498.05,35396276,17449708738,489.75,499.85,483.75,498.05,35396276,17449708738,498.65,498.65
497.85,509.7,496,498.85,42074833,21197467232,497.85,509.7,496,498.85,42074833,21197467232,499.85,499.85
498.75,504.45,496.65,499,22910109,11452220256,498.75,504.45,496.65,499,22910109,11452220256,498.35,498.35
497.95,502,489.85,494.3,27939336,13864492101,497.95,502,489.85,494.3,27939336,13864492101,493.5,493.5
495.2,498,492.5,494.85,22606112,11194744009,495.2,498,492.5,494.85,22606112,11194744009,495,495
498.1,503.8,491.25,499,25745594,12845846676,498.1,503.8,491.25,499,25745594,12845846676,498.25,498.25
501.1,501.75,492.15,497.65,18462401,9183724342,501.1,501.75,492.15,497.65,18462401,9183724342,496.8,496.8
492,500,491.55,498.45,25692878,12748604394,492,500,491.55,498.45,25692878,12748604394,497.8,497.8
501.8,517.55,501,513,286857658,1.46196E+11,501.8,517.55,501,513,286857658,1.46196E+11,510.7,510.7
513.9,515.85,504.3,506.75,29866539,15163592466,513.9,515.85,504.3,506.75,29866539,15163592466,505.5,505.5
509.55,520,508,518.1,35706498,18434010957,509.55,520,508,518.1,35706498,18434010957,519.15,519.15
516,516.5,510.3,512.5,13324549,6834329289,516,516.5,510.3,512.5,13324549,6834329289,512.6,512.6
513.45,514,507.25,510.95,10130049,5170711728,513.45,514,507.25,510.95,10130049,5170711728,510.9,510.9
509.75,511.25,504.65,510.75,12795657,6496632779,509.75,511.25,504.65,510.75,12795657,6496632779,509.35,509.35
510,531.35,509.3,528.8,30992538,16193581501,510,531.35,509.3,528.8,30992538,16193581501,529.25,529.25
532.55,537.5,526.05,527.45,32354118,17202849522,532.55,537.5,526.05,527.45,32354118,17202849522,528.1,528.1
530.05,533.5,521.65,525.25,24868376,13126497460,530.05,533.5,521.65,525.25,24868376,13126497460,524.8,524.8
524.05,529.3,522.2,526.85,12980877,6839909550,524.05,529.3,522.2,526.85,12980877,6839909550,526.5,526.5
526.05,530.25,524.7,529.75,12021443,6346126632,526.05,530.25,524.7,529.75,12021443,6346126632,528.7,528.7
530.6,535.2,527.2,533.65,13768156,7329724633,530.6,535.2,527.2,533.65,13768156,7329724633,533.55,533.55
534.85,537.1,529.8,535.5,12385216,6609242990,534.85,537.1,529.8,535.5,12385216,6609242990,535.35,535.35
537.9,542.8,535.7,537.1,17884861,9630966598,537.9,542.8,535.7,537.1,17884861,9630966598,537.05,537.05
539.5,541.4,536.7,539.75,13070575,7048931964,539.5,541.4,536.7,539.75,13070575,7048931964,539.25,539.25
540.95,543,538.75,541.95,11516163,6227061415,540.95,543,538.75,541.95,11516163,6227061415,541.15,541.15
542.05,542.9,535.95,542,12906168,6955055168,542.05,542.9,535.95,542,12906168,6955055168,541.4,541.4
537.2,541.2,533.7,540.5,12082790,6497431434,537.2,541.2,533.7,540.5,12082790,6497431434,540.2,540.2
540.95,549.5,539.25,546.1,27691592,15104720412,540.95,549.5,539.25,546.1,27691592,15104720412,546.1,546.1
547,548.85,537.6,541.15,11521942,6248665810,547,548.85,537.6,541.15,11521942,6248665810,541.3,541.3
542,543.95,539.3,541.85,6715007,3635353390,542,543.95,539.3,541.85,6715007,3635353390,541.1,541.1
541.1,542.4,537.65,538.8,7831074,4227359240,541.1,542.4,537.65,538.8,7831074,4227359240,538.75,538.75
541,550.5,538.35,549.5,11247684,6135679009,541,550.5,538.35,549.5,11247684,6135679009,549.4,549.4
549.6,552.2,542.6,544.5,13180302,7203722747,549.6,552.2,542.6,544.5,13180302,7203722747,543.95,543.95
543.8,543.8,538,538.65,12491978,6747414239,543.8,543.8,538,538.65,12491978,6747414239,538.9,538.9
539.9,542.5,535.7,538,7642793,4111822133,539.9,542.5,535.7,538,7642793,4111822133,536.75,536.75
536,541.9,535.85,540.8,10264223,5536965874,536,541.9,535.85,540.8,10264223,5536965874,540.6,540.6
538,540.8,536.25,539.5,9594690,5166326490,538,540.8,536.25,539.5,9594690,5166326490,538.85,538.85
537.25,537.25,523.8,525.7,12534334,6612005688,537.25,537.25,523.8,525.7,12534334,6612005688,525.7,525.7
531.3,535.6,521.65,524.15,16101835,8480927247,531.3,535.6,521.65,524.15,16101835,8480927247,522.9,522.9
516,527.35,515,525.8,16094310,8395981308,516,527.35,515,525.8,16094310,8395981308,525.95,525.95
530.7,547.4,530.3,545.6,18934019,10257378596,530.7,547.4,530.3,545.6,18934019,10257378596,546.3,546.3
544.9,546.5,538.5,540.15,12335407,6692860338,544.9,546.5,538.5,540.15,12335407,6692860338,540.25,540.25
539.4,546.05,538,539,7901800,4275800485,539.4,546.05,538,539,7901800,4275800485,538.6,538.6
536.2,538.95,534.15,538.15,13939440,7477421563,536.2,538.95,534.15,538.15,13939440,7477421563,537.6,537.6
